作者,作者 ID,标题,年份,来源出版物名称,卷,期,论文编号,起始页码,结束页码,页码计数,施引文献,DOI,链接,文献类型,出版阶段,开放获取,来源出版物,EID
"Kellett, P.","36640537700;","Environmental regulation, coronavirus and net zero",2019,"Environmental Law and Management","31","4",,"145","150",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101825276&partnerID=40&md5=6c11a3bfaa4e04be2665a8beb2ddfba8",Article,"Final","",Scopus,2-s2.0-85101825276
"Torres-Campos, A.","45361527200;","Basics of Astrophysics in primary school: Marvel, play and learn",2019,"Proceedings of the International Astronomical Union","15","S367",,"377","378",,,"10.1017/S1743921321000296","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122617348&doi=10.1017%2fS1743921321000296&partnerID=40&md5=69d04fca346f0596d30e4e32611b50f6",Conference Paper,"Final","",Scopus,2-s2.0-85122617348
"Long, N.V.","57209976152;","Strategic planning vision and some key directions for economic breakthroughs during 2021-2025 period:A study of binh duong-vietnam and smart city program",2019,"Journal of Architecture and Planning","20","1",,"63","78",,2,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089840786&partnerID=40&md5=9e72d997980bdcb6c7dd74a33e17a084",Article,"Final","",Scopus,2-s2.0-85089840786
"Snowden, F.M.","24831121300;","Epidemics and society: From the black death to the present",2019,"Epidemics and Society: From the Black Death to the Present",,,,"1","582",,142,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118001373&partnerID=40&md5=7907f39055a82f5bff9de855dec5bc66",Book,"Final","",Scopus,2-s2.0-85118001373
"Khairy, L.","57217032165;","Applying the four models of science journalism to the publics’ interaction with coronavirus news",2019,"Arab Media and Society","2019","28",,"71","88",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085885266&partnerID=40&md5=87e535c49900b6206571d432382f7f8c",Article,"Final","",Scopus,2-s2.0-85085885266
"Do Nascimento, M.M.G., Dos Santos, S.R., Rezende, C.P., de Araújo, R.L.B.","57192999530;57222045867;57222048653;57223054684;","Administration of chloroquine or hydroxychloroquine through feeding tubes: New challenges in times of coronavirus pandemic [Administração de cloroquina e hidroxicloroquina via sonda enteral: Novos desafios em tempos de pandemia do coronavírus]",2019,"Revista de Ciencias Farmaceuticas Basica e Aplicada","40",,"e640","1","3",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101061351&partnerID=40&md5=557e655c367b2334852ab6805fc1f70c",Article,"Final","",Scopus,2-s2.0-85101061351
"Bole, V., Dominko, M., Habuš, A.G., Prašnikar, J.","6508251470;57203686699;57217129986;6508382136;","Countries of former Yugoslavia: Periphery VS. Super-periphery in the great recession and beyond",2019,"Economic Annals","64","223",,"11","38",,1,"10.2298/EKA1923011B","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086414700&doi=10.2298%2fEKA1923011B&partnerID=40&md5=ae805754a54315c712c5cafb2d7afe97",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85086414700
"Bear, L.","6603714057;","Fixing inequalities in time: Radicalising Westermarck's moral emotions for a critique of financialised speculation",2019,"Suomen Antropologi","44","34",,"3","23",,2,"10.30676/JFAS.V44I3-4.91409","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085954063&doi=10.30676%2fJFAS.V44I3-4.91409&partnerID=40&md5=0a5a49bcec407c447f59217dde3c8298",Review,"Final","All Open Access, Gold",Scopus,2-s2.0-85085954063
"Stoppa, J.","57202520939;","Georges de la Tour at the time of Coronavirus [Georges de La Tour al tempo del Coronavirus]",2019,"Prospettiva","2019-October","175-176",,"183","188",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111983577&partnerID=40&md5=472ac9dda79660d444182a0cd9865684",Review,"Final","",Scopus,2-s2.0-85111983577
"Naram, A., Prabu, D., Deepak, S.","57211805395;57211322142;57196453421;","Knowledge attitude and practice regarding cryosurgery among dental students",2019,"International Journal of Dentistry and Oral Science","2","Special Issue 2","12","53","59",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100192187&partnerID=40&md5=4d0b6809506ca33630d227668211c257",Article,"Final","",Scopus,2-s2.0-85100192187
"Holbrook, J.C.","55184329000;","ASTROMOVES: Astrophysics, Diversity, Mobility",2019,"Proceedings of the International Astronomical Union","15","S367",,"286","292",,,"10.1017/S1743921321000909","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122725893&doi=10.1017%2fS1743921321000909&partnerID=40&md5=5757e255de4f9c54b83a0f9bb122157e",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-85122725893
"Hammer, E.","57410173400;","Embracing a culture of lifelong learning - in universities &amp; all spheres of life",2019,"Proceedings of the International Astronomical Union","15","S367",,"316","322",,,"10.1017/S1743921321001010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122747257&doi=10.1017%2fS1743921321001010&partnerID=40&md5=5dc72bf33ac586a4c1565e765593b2b3",Conference Paper,"Final","",Scopus,2-s2.0-85122747257
"Kolisnykova, H.V., Lekhkar, O.V., Samsonova, Y.О.","57218914641;57218914541;57218907357;","Legal nature of contract for provision of state medical services",2019,"Journal of Advanced Research in Law and Economics","10","7",,"2032","2034",,2,"10.14505/jarle.v10.7(45).12","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090739789&doi=10.14505%2fjarle.v10.7%2845%29.12&partnerID=40&md5=4b3422fcc58a53d4b2b5d1dc92aa8595",Article,"Final","",Scopus,2-s2.0-85090739789
